x1,x2,cl
-0.05538819964017999,0.2503120292558381,B
0.974434647614756,-0.6569311674514818,B
0.2021367734397282,0.2800876963987026,B
0.9860964349606189,0.18309815161518245,B
0.3030768477012956,-0.1771397712987675,B
-0.2990716524436407,-0.46336303929192557,B
-0.5444836535301988,-0.25566602574024044,A
0.06893877231882278,-0.692243096442223,B
0.38526546900773556,0.4416303290073798,A
-0.634486068084347,0.9016814919923772,A
0.1486828790458088,-0.8675419506914068,B
0.3788921397968405,-0.22907770545493378,B
0.7623091461520198,-0.4953704044539553,B
0.39974537772041,0.35931428789972397,A
-0.46969976528197777,0.7705430796005648,A
0.8717581745610115,0.9842572591027143,B
-0.35679972920931213,-0.42911869129105423,B
0.021257558568235024,-0.3971731700437693,A
-0.8765106841506916,0.9495925713620209,A
-0.6805569291201301,0.4498931501693118,A
-0.3112372750704039,0.15831258374958834,A
0.06831751855214915,0.10505317006122193,B
0.49065677269784824,0.6657913411657146,A
0.03239114646203574,0.032576989039277485,B
0.20026250835480475,-0.7356059460700181,B
0.7377709631650274,-0.6215577060375481,B
0.6380781682503123,0.8768174203530753,B
0.0426849366672881,-0.04100774629473461,B
-0.8783091191526098,-0.27007793841537675,B
0.8476902964027507,-0.3088132655912952,B
0.05914015950982443,0.6746168247309006,A
0.3892172516959816,0.5589904670787469,A
-0.49674267159715546,0.8329216969243004,A
0.5172655585708296,-0.3370148342116084,B
-0.5748853818146453,-0.6574331627590267,B
0.34374968986940657,-0.7896017442272107,B
-0.35181507016822233,-0.6033574811773822,B
-0.4889186761779294,0.7440627197848076,A
0.3081376318533303,0.7190102635864632,A
-0.45073210096962296,-0.895286651425129,B
0.41688336106957646,-0.5227642287225571,B
0.4406294836008599,0.5179708314214652,A
-0.1436435832010698,-0.7829159955748282,B
-0.08270185401746913,-0.24303876670610386,A
-0.30926647131187734,-0.4219687919083669,B
0.5489363317566617,0.5499756927972754,A
0.8421683177267077,0.7288128144916193,B
-0.41619202565490776,0.775991407975924,A
0.8535253728211247,0.20384610407699372,A
0.44338979134531564,-0.23997300823814402,B
0.4856532740154741,0.5334981038076145,A
-0.3099265331064064,0.45698396691437654,A
0.19552717163025915,-0.4662992692991549,B
-0.0973189480878685,0.7755854047500406,A
-0.05009116132881758,0.9574456421798189,A
0.19774425193698064,0.935896932523526,A
0.30177225061610213,-0.17494344436367068,B
0.633024771650568,-0.520118067814759,B
0.027262582275061564,0.9257559318881152,A
0.47716824610711406,0.47096966299850124,A
0.3147596979347018,-0.25120012196442393,B
0.6742629670347927,0.6873179125312825,A
0.7199627652406522,-0.6122975014375747,B
0.23789850150031183,0.4000250510362381,B
0.6292945529693103,-0.6690115579552993,B
-0.21573321967025258,-0.27676867488386275,A
-0.07600912347621297,-0.525098909273336,B
-0.8250148546303364,0.8770884252475449,A
0.08063340984037745,0.31164250845775754,B
0.7358904820784933,0.9855695861833426,B
0.11819995485770618,0.41114194153403893,B
0.4666247279219005,0.25361284860047734,B
0.05388617947257185,-0.5950314509379406,B
-0.14170977844863508,0.07805384424594906,A
-0.17315962970837412,0.5179653839412952,B
0.98868096927336,0.2813776836739865,B
-0.6265442728820776,-0.321850966441299,B
-0.12394382813008042,0.6555216424941978,A
-0.27193058743537013,0.097385310935027,A
-0.6881030958066949,0.0997373026452873,A
-0.6213221749600899,0.7245191207631848,A
-0.04515392802901465,-0.23324965998707817,A
0.8719342878016921,-0.4545895649378022,B
0.7754835950861954,-0.7965473361031971,B
-0.4475827178858614,-0.5714390847198366,B
0.23754092961317894,0.6243200401234549,A
-0.9582370427739312,-0.6394849029545157,A
-0.6607283785484475,0.8585249979447029,A
-0.9463543381117868,-0.6689898134741901,A
0.8089917528888704,0.18357324142830944,A
-0.9287287275791503,0.5006499531402747,A
0.20111888490134158,0.00470076906477708,B
-0.6499570566470327,-0.42709184868762085,B
0.9980853740471576,-0.26029914055207914,B
-0.7985383558610297,0.7473733698818621,A
-0.5014975308736402,0.13509412856640482,A
-0.5426419383246714,0.8170102869655661,A
-0.5254911785535056,-0.36429405000385245,B
-0.24301150296347346,-0.5212453695718798,B
-0.9686083021794689,0.7920898511603706,A
0.9459834530888804,-0.8573784732733941,B
-0.9045793986605088,0.6853029408511501,A
-0.7305904809753893,0.6885103878041805,A
0.952320411545144,0.5185532429159689,B
0.40591310275046766,-0.20327630502690683,B
0.310156704290114,-0.33243329594709053,B
0.3949158441065316,0.47193862497266725,A
0.4766713196166468,-0.41828954852329403,B
-0.7184331935464637,-0.9820654017091932,A
-0.8307364394638381,-0.27861581517904677,B
-0.49771302836858944,0.26951539323304524,A
-0.6401601672490116,0.2787914391211583,A
0.9407918925342728,0.8987718388658564,B
0.646595657793104,-0.7902122189373778,B
-0.9335119602457616,-0.962142417172155,A
0.8650997693351449,0.7746634470486762,B
0.8995404867472179,-0.9625201273503422,B
0.6408596982500823,-0.3676771208989943,B
-0.9647026426314731,-0.5502599357534445,A
0.5773128960676255,-0.8733152641960106,B
-0.4362766558683309,-0.38339350224314495,B
-0.8585594925060311,-0.8605727750195006,A
0.6948610439862102,0.4765233361046245,A
0.7231612342564052,-0.21039568548146076,B
0.6427702293810602,-0.28028326501978285,B
-0.6024894036120276,-0.14103392607389353,A
-0.2681483792993852,-0.835229007706783,B
0.21747552165539935,0.025549893719349695,B
0.5743837994145068,0.7663690598728432,A
-0.3490589145468893,-0.3625050512861891,B
0.36020492193156606,-0.0791989359244086,B
-0.18197821897110605,-0.648072948955893,B
-0.2697635433403652,0.38611856534407807,A
-0.16638565321407917,-0.16107482893198657,A
-0.8695332496721109,0.5931844798886952,A
0.8989342576734938,-0.5214269349025423,B
-0.4787866271380158,-0.9786477921302413,B
0.3588300285128678,-0.7397060724941323,B
0.8847826630325517,0.8225874661593572,B
-0.9154576122137371,-0.7429452850000497,A
0.140168660493588,-0.2081598603638641,B
-0.9938447109323173,-0.8352678177102719,A
-0.609137639593602,-0.7130361671053651,B
-0.9247608948441558,-0.7328585372368401,A
-0.44779802374439015,0.19092137587878985,A
0.778470992684606,0.3793153679128748,A
0.354188345378436,0.3860157672049264,A
0.5784634332506216,0.035297151910526625,B
-0.5581917796896539,0.6064104032957927,A
0.7056567083268181,0.9941450994241884,B
0.9327842277346812,-0.22420897263776213,B
0.6481787316187548,-0.4184962274487683,B
-0.5179822071192961,0.7610811331832933,A
-0.9972404561750596,-0.2009462033360918,A
0.2874268180090468,0.5320629581762476,A
0.6996355324988442,-0.8842542956516399,B
-0.6135158943881287,0.08513455101572726,A
-0.7633735305668481,-0.21016153207911337,B
0.46564964411798826,-0.20926568764312423,B
-0.6965192794721904,-0.4581965106726106,B
-0.7937958502209701,0.6055384679767103,A
-0.9930858338758208,-0.2269288813108311,A
-0.7374531528781976,-0.46893839958578576,B
-0.06544071955258723,0.7098867063133516,A
0.5808944068379022,-0.9728895968319073,B
-0.011072505915051711,0.720947922799903,A
0.2237508390286267,-0.25904674892421137,B
-0.21225947048908414,-0.33142667773941353,A
-0.5777237461810878,-0.10527745583266163,A
0.4352517511967563,0.8050392003620943,A
-0.7639470780522746,-0.8631197861247214,A
-0.23214647742256217,-0.34840124392746863,A
-0.642749801988967,0.3221720095231187,A
0.4696884271211839,-0.4623404494042965,B
0.8315259039370969,-0.8705643551987727,B
0.6236423530437142,-0.22249077733287462,B
0.8183101563597368,0.14863669005110786,B
0.3385135879984568,-0.9056649783303266,B
0.3105224921785285,0.30572602803566284,B
-0.07211198154288322,-0.006790831940976835,A
-0.770175791547761,-0.4102774787194885,B
-0.31131041763327194,0.4932542269952914,A
-0.5273038223117281,-0.8757506019577457,B
0.3653246286949079,-0.15710339461707787,B
0.3650774295258574,0.43693552372166705,A
-0.053867036242269406,-0.5881800309265959,B
-0.09381252126966948,-0.17171424568554158,A
-0.016695096362479962,0.06629590084084208,B
0.042519320626064554,0.1471224420290756,B
0.13635815470009505,0.7008275211073508,A
0.845868760318037,-0.9083230509911852,B
0.7008386900222063,0.459782533460568,A
8.016284488655545e-4,-0.6363650733726389,B
-0.8427316841140406,0.8674793902802375,A
-0.6326056357301065,-0.6706993179672058,B
0.3906391862659739,-0.26523627375311676,B
0.03960938630103905,0.3266570466510702,B
